  lab14_Ляшенко.cpp
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(6,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0456' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1250)
C:\Users\denla\OneDrive\Рабочий стол\lab14_Ляшенко\lab14_Ляшенко\lab14_Ляшенко.cpp(12,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1250)
